Column1;word;lema;animacy;gender;finale;n_syll;preposition;context
0;весу;вес;inan;masc;с;1;на;Так , на весу не ( нрзб ?
1;лесу;лес;inan;masc;с;1;в;В лесу . На обочину
2;лесу;лес;inan;masc;с;1;в;А страшно , в лесу да , в лесу , как говорит , идешь как на войну
3;лесу;лес;inan;masc;с;1;в;А страшно , в лесу да , в лесу , как говорит , идешь как на войну
4;тылу;тыл;inan;masc;л;1;в;Он был здесь в тылу , помогал
5;году;год;inan;masc;д;1;на;А я тоже потом . . . на шестом году сиротой осталась . .
6;плену;плен;inan;masc;н;1;в;Тот на войне погиб , а эти в плену были трое , пришли . Один с войны пришёл , раненый , другой тоже , с лёгкими пришёл - еле живые были
7;краю;край;inan;masc;й;1;на;А мужики были на краю . И меня вытащили прямо за сумку . .
8;повойнику;повойник;inan;masc;к;3;в;Ух , она и на моги . . . она и в Пеневичах , ее найдете , она в повойнику на могилке , на кресте
12;году;год;inan;masc;д;1;в;Ну она как много раз ткала , а я - то в сорок третьем году , тут уже и ткать так - то бросили
13;котелку;котелок;inan;masc;к;3;в;Ну , правда , с самой с этой , как он пришел с войны , и он побыл у нас день , неделю отец не пожил с нами , есть нечего , там , может , пять картох мать сварила , прямо что он котелочек принес этот , он котелок свой этот военный принес , и мать в этом котелку сварила картошку
14;году;год;inan;masc;д;1;в;Только Миша восьмого . . этого , после Октябрьской восьмого родился , а тот в конце месяца , в общем , в одном году , Толик . И вот такие дела , так у нас
16;году;год;inan;masc;д;1;на;Да , она умерла боле восемьдесят , на девятом году , на девятом десятке . Вот
17;полу;пол;inan;masc;л;1;на;Ну , между прочим , она годится , годилась , она вот туда - сюда кто приехал , понаехал , на полу кину ее , нате , есть , а подушки есть
19;ходу;ход;inan;masc;д;1;на;Овечек этих загнали , на ход , на двор не стали загонять , на ходу загнала , прихожу , а там двойнятки бегают , ягнятки еще - окотилась
21;ходу;ход;inan;masc;д;1;на;"Есть , мы , говорю , загнали в закуту , а были тут , говорю , прямо на ходу """
